artistName,trackName
I Hate My Village,Tony Hawk of Ghana
Corriendo,El sol es un holgazán
House Tours,Floaty Boaty
Settlefish,The Barnacle Beach
FRDZ,Habanero
Kjjjjjjjjj,Cartus
Origami JP,Idea
Linked Horizon,Guren no Yumiya
Her's,What Once Was
Wes Montgomery,A Day In The Life
Dave Holland Quartet,Conference Of The Birds
The Backseat Lovers,Kilby Girl
WILLIS,I Think I Like When It Rains
Oceansize,I am the Morning - Remastered
Saib,West Lake
elro,thank you
Wun Two,Daqui
Somni,Hope!
xander.,Alarm Clock
Beation,Record Me
paris91,Revue
dLira,gloomy forecast
Kokomiko,Mozzafiato
lowerful,out of nowhere
JUNES K,Songbook
Vancouver Sleep Clinic,Middle Of Nowhere
Still Woozy,Kenny
Vacations,Home
My Morning Jacket,Run Thru
Buckethead,How Much Does a Thought Weigh
Pluralone,The Night Won't Scare Me
Coaltar Of The Deepers,HALF LIFE
Uchu Conbini,8films
Cemeteries,Sodus
Hiroyuki Sawano,Barricades
SiM,The Rumbling (TV Size)
Cactus,Halud Pakhi
Mohiner Ghoraguli,Sat Tala Bari
Trash Taste Podcast,WE ARE DYING (ft. Abroad in Japan)| Trash Taste #84
Karmanjakah,Nautilus
The World in Brief from The Economist,"The Economist Morning Briefing, February 2nd, 2022"
The Morning Brief,The Budget Brief
The Doors,Riders on the Storm
Their Dogs Were Astronauts,Abracadabra
John Frusciante,What I Saw
The Redneck Manifesto,1mnmn
Andromida,Synthesis
Ihsahn,Disassembled
Gold Key,Circle The Moon
He Is Legend,Dicephalous
Kmac2021,ULCER
Collapse Under The Empire,Isolation
sleepmakeswaves,Children
Kailash Kher,Teri Deewani
Swaraag,Teri Deewani - Folk Fusion
Caligula's Horse,Will's Song (Let the Colours Run)
All Them Witches,Enemy of My Enemy
Dot Hacker,C Section
Airbag,White Walls
Battoy,Dhikkar
hubris.,Aphrodite Terra
Mike Krol,Seventeen (Age)
Fugazi,Waiting Room
Bikini Kill,DemiRep
Elliott Smith,Between The Bars
Arch Echo,Red Letter
Mount Eerie,Real Death
Sibylle Baier,I Lost Something in the Hills
American Football,Never Meant
Candy Claws,Into the Deep Time (One Sun)
Kenshi Yonezu,カムパネルラ
The Moldy Peaches,Anyone Else But You
Cult Of Luna,Cold Burn
The Sword,Iron Swan
Swastik The Band,Jogi
Steven Wilson,UNSELF
Turpentine Valley,Parabel
Archive,Night People
Lysistrata,Asylum
Hällas,The Astral Seer
Leonard Cohen,Famous Blue Raincoat
Phil Collins,Another Day in Paradise - 2016 Remaster
Thermal And A Quarter,Bangalore Blues
Pink Floyd,Lost for Words
Lana Del Rey,Born To Die
VelvetMeetsATimeTraveller,Kaafila - Remastered
Yeah Yeah Yeahs,Maps
Eluveitie,The Call of the Mountains
Beach House,Silver Soul
Anekdoten,If It All Comes Down to You
The Pilgrim,The Time You Wait
Somlata Acharyya Chowdhury,Aj Jyotsna Ratey
Borknagar,Voices
Señor Coconut,Sweet Dreams
Senor Coconut Y Su Conjunto,Showroom Dummies
Slowdive,When the Sun Hits
Pinkshinyultrablast,Holy Forest
No Vacation,Yam Yam
Blonde Redhead,23
Cream,Sitting On Top Of The World
Beherit,Demon Advance
The Kinks,Stop Your Sobbing
David Gilmour,Comfortably Numb - Live At Pompeii 2016
Parvaaz,Shabaan
Ben Lukas Boysen,Love - Mogwai Remix
Thom Yorke,5.17
King Gizzard & The Lizard Wizard,The Dripping Tap
Red Hot Chili Peppers,Californication
Audioslave,Like a Stone
The Heavy,How You Like Me Now? - Raffertie Remix
Christopher Tyng,Why a Lawyer?
Charles Bradley,Where Do We Go From Here
Lee Fields & The Expressions,Wish You Were Here
Dave Not Dave,Cold Blood
Lee Fields,Let's Talk It Over
benny mayne,basic bitch
Billy Joel,Vienna
The Omnific,Antecedent
Keaton Simons,When I Go
Cold War Kids,So Tied Up
Bryce Fox,Horns
Dorothy,Raise Hell
Interpol,Toni
TOOL,The Pot
English Vocabulary Booster,Episode 122 - Geography
Infected Rain,Longing
Rolo Tomassi,Closer
Von Hertzen Brothers,"All of a Sudden, You're Gone"
James Labrie,Give and Take
Steve Vai,Zeus in Chains
Moon Tooth,Alpha Howl
Mrs. Explorer,Aunt Suzie
Armament,Gas Chamber
Dr. Dre,The Watcher
Northlane,Abomination
Tom Misch,It Runs Through Me
Six Def,I'm the King
Eddie Hope & The Mannish Boys,A Fool No More
Abhishek Aich,Karone Okarone
Kreator,Phobia
Black Hill,Alphée
heklAa,Muna
Dreams We've Had,Perfectly Out Of Place
VOISART,Like Glass
Dan Caine,Perennial
Lilium,Sleeping Inside
The Last Sighs of the Wind,Your Wave Caresses Me
Glasgow Coma Scale,Southern Crosses
LSD and the Search for God,Starting Over
John Denver,Annie's Song
Iron Maiden,The Trooper - 2015 Remaster
Hydromag,P.J.R.
Star Horse,Last Night's Haze
Divorce Court,Doubt
Chris de Burgh,The Lady In Red
Distant Dream,Sleeping Waves (feat. Dhalif Ali)
Grimes,Oblivion
Bon Iver,8 (circle)
Dream Theater,Pull Me Under
Blackfield,My Gift of Silence - Remastered
Pain of Salvation,Silent Gold
RPWL,Roses
We Made God,II
The Western Ghats,Le Chal
Artcell,Aniket Prantor
Warfaze,Purnata
Robert Bagshaw,Thoughts About You
Metallica,Nothing Else Matters
Powersurge,Mitther Agrashon
Joji,Glimpse of Us
Masego,Tadow
FKJ,Ylang Ylang
TEEN BLUSH,Felt Like Home
Nosound,In Celebration of Life
Kodaline,All I Want
Talking Heads,This Must Be the Place (Naive Melody) - 2005 Remaster
Rakoon,Le Chateau Magique Remix - Guilhem Desq
Guilhem Desq,Spirit Island
Daemonia Nymphe,Zephyros's Enlightening Anemos
mehro,perfume
Noel Gallagher's High Flying Birds,If I Had A Gun...
XTC,Making Plans For Nigel
HOMESHAKE,Give It to Me
David Bowie,Life on Mars? - 2015 Remaster
Eagles,Hotel California - 2013 Remaster
Aerosmith,Dream On
Kansas,Dust in the Wind
Cheap Trick,Surrender
Black Sabbath,Paranoid (2009 - Remaster)
Joy Division,Love Will Tear Us Apart - 2010 Remaster
Steely Dan,Reelin' In The Years
Bob Dylan,Knockin' On Heaven's Door
Lynyrd Skynyrd,Free Bird
Jackson Browne,Doctor My Eyes
Neil Young,Heart Of Gold
Patti Smith,Because the Night
Led Zeppelin,Stairway to Heaven - Remaster
George Harrison,My Sweet Lord - Remastered 2014
AC/DC,Dirty Deeds Done Dirt Cheap
The Runaways,Cherry Bomb
Creedence Clearwater Revival,Who'll Stop The Rain
The Cars,Just What I Needed
James Taylor,Fire and Rain - 2019 Remaster
Queen,Somebody To Love - Remastered 2011
The Who,Baba O'Riley
april june,stuck on you
Daft Punk,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit
nekoi,Glass
Neel Dutt,Daak Peon
Janis Joplin,Me and Bobby McGee
U2,Where The Streets Have No Name - Remastered
Meghdol,Tobu Mon
Hiroaki Tommy Tominaga,JOJO SONO CHINO SADAME
Yugo Kanno,il vento d'oro
Manchester Orchestra,The Silence
No Clear Mind,When You Sat by Your Window Pane
Blackstratblues,Lead Chain Swing
We Lost The Sea,A Gallant Gentleman
After-Math,Fare Thee Well
MONO,Are You There?
Message To Bears,"Farewell, Stars - The American Dollar Rework"
Deerhoof,I Wonder As I Wander
HOLM,In Gardens
Grouper,Headache
Petter Persson,Hallelujah - And from Your Lips She Drew the Hallelujah
The Shins,The Rifle's Spiral
Tellsonic,Floating Kite
Conan Gray,Footnote
the abyss inside us,Summer in Her Heart (Prelude in C Minor)
Alexander 23,IDK You Yet
Chandrabindoo,Eita Tomar Gaan
Sufjan Stevens,Death with Dignity
The Hollies,Long Cool Woman (In a Black Dress) - 1999 Remaster
Abdullah Qureshi,Dastaan
Meat Loaf,Bat Out of Hell
Jefferson Airplane,Today
The Beatles,Oh! Darling - 2019 Mix
The Zombies,Care Of Cell 44
Yusuf / Cat Stevens,Father And Son
Nico,These Days
Revocation,Diabolical Majesty
Dance Gavin Dance,Pop Off!
Wheel,Fugue
VOLA,Head Mounted Sideways - Live From The Pool
The Odious,Mono No Aware
Car Seat Headrest,Sober to Death
Satyr,Vector
Unprocessed,Avatar
Kaunis Kuolematon,Hyvästi
Takatak,Fault Lines
KISS,I Was Made For Lovin' You
5 Seconds of Summer,Easier – Remix (with Charlie Puth)
Henry Rollins,"Lonesome, On'ry And Mean"
Judas Priest,Painkiller
blink-182,All The Small Things
"nothing,nowhere.",trauma factory
Fleetwood Mac,Need Your Love So Bad
Volbeat,Still Counting
KALEO,Way down We Go
M83,Midnight City
IC3PEAK,VAMPIR (feat. Oli Sykes of Bring Me The Horizon)
Ghostemane,Crash 'n Learn
Counterparts,Whispers of Your Death
Mimi Barks,RAD
Ithaca,The Future Says Thank You
Scene Queen,Pink Rover
Banshee,FAIRY METAL
Russian Circles,Betrayal
Architects,when we were young
Swallow The Sun,Moonflowers Bloom in Misery
Faye Wong,棋子
Taalpatar Shepai,Moddhorate
Joe Satriani,The Elephants of Mars
Hippotraktor,God is in the Slumber
Johari,The Wandering Flame
Eidola,Perennial Philosophy
TesseracT,Of Matter - Proxy
Swastika Mukherjee,Amar Praner Pore
Eric Clapton,Wonderful Tonight
Sohan Ali,Chol Dotong Pahar
Practical Stoicism,A Brief Introduction to Practical Stoicism
L'Effondras,The Grinding Wheel
"Peter, Paul and Mary",500 Miles
The Journeymen,500 Miles
David Hobson,500 Miles
David Michael Bennett,500 Miles
The Proclaimers,I'm Gonna Be (500 Miles)
Pearl Jam,Immortality - Remastered
Lethian Dreams,Mist of Memories
Bebe Rexha,Meant to Be (feat. Florida Georgia Line)
Z.TAO,Beggar
Remo Fernandes,Ek Ho Gaye Hum Aur Tum - Bombay / Soundtrack Version
K. S. Chithra,Kannanule - Bombay / Soundtrack Version
Nityasree,Kannulatho Choseve
Sa Dingding,如若歸來 (電視劇《長歌行》深情主題曲)
盧思穎,Crush On (電視劇《變成你的那一天》插曲)
摩登兄弟劉宇寧,"心動 (電視劇《我的時代, 你的時代》片尾曲)"
陳雪燃,"第一道陽光 (電視劇《我的時代, 你的時代》片頭曲)"
都智文,"太陽雨 (電視劇《我的時代, 你的時代》插曲)"
王韵韵,TALK
Sid Sriram,Kalyanam
"Chinmayi Sripaada, Gowtham Bharadwaj V",Pranam
Pradeep Kumar,Life Of Ram
Kala Bhairava,Spirit Of Jersey
Mangli,"Bhoom Bhaddhal (From ""Krack"")"
Keerthana Sharma,"Dinchak (From ""Red"")"
Anirudh Ravichander,Padhe Padhe
Mani Sharma,Laahe Laahe
Xiong Zi Qi,就這樣大聲呐喊吧 - 浪花一朵朵片頭曲
Tan Song Yun,愛上你的好天氣 - 浪花一朵朵主題曲
徐雲霄,敢愛的衝動 - 浪花一朵朵片尾曲
徐菲,說愛 - 浪花一朵朵插曲
"Unni Krishnan, Sujatha",Poovullo Daagunna
"Sonu Nigam, Harini",Raave Naa Chaliyaa
Anurag Kulkarni,Ramuloo Ramulaa
Roll Rida,OMG Daddy
Sri Krishna,Ala Vaikunthapurramuloo
Thaman S,"Excuse Me Rakshasi - From ""Ninu Veedani Needanu Nene"""
Amar Arshi,Kala Chashma
AiSh,Dernière Danse
Hariharan,Nelluri Nerajana
"Hari Haran, Chitra",Komma Komma
"Udit Narayan, Sujatha",Cheppave Chirugali
"Karthik, Chitra",Hay Rey Hai
Gowtham Bharadwaj,"Nee Neeli Kannullona (From ""Dear Comrade"")"
"Sindhuri, Sinov Raj",Hey Pillagaada
Haricharan,Ay Pilla - Telugu
Lalitha Kavya,"Poni Poni (From ""Natyam"")"
Mickey J. Meyer,"Bhalegundi Baalaa (From ""Sreekaram"")"
Sooranna,Sittharala Sirapadu
Sreenidhi,Kannaa Nidurinchara
"Madhu Priya, Ramky",Vachinde
Satya Yamini,Obulamma
Ramya Behra,Gelupuleni Samaram
Rahul Nambiar,"Mass Biriyani (From ""Krack"")"
Vijay Prakash,"Salaam Rocky Bhai (From ""Kgf Chapter 1"")"
Chinmayi,Yenti Yenti
Devi Sri Prasad,Daakko Daakko Meka
"Amit Trivedi, Shashaa Tirupati, Yazin Nizar",Manasu Maree
Hemachandra Vedala,Oosupodu
Shakthikanth Karthik,Rakaasi Loya
Deepak,Kung Fu Kumaari
Nikhita Srivalli,Yeda Poinado
Gopi Sundar,Kanureppala Kaalam
"Rahul Sipligunj, Ramya Behara",Bombhaat
Madhushree,Soja Zara
Geetha Madhuri,Deo Deo
Mohana Bhogaraju,Reddamma Thalli (Film Version)
G. V. Prakash,Pilla Puli
Nayana Nair,Kanna Nee Thoongadaa
Srinivas,Priya
RR Dhruvan,Gaganamu Daati
S. P. Balasubrahmanyam,Ee Manase Se Se
Karthik,Edhuta Nilichindhi
Spoorthi Jithender,Undipova - Telugu
Prashanth R Vihari,Idhi Chala Baagundhi Le
"Hari Haran, Shreya Ghoshal",Attarintiki
Coffin EDM,Hometown Smile - Remix
Swarnalatha,Yamunna Thatilo
Bahjat,Hometown Smile
Alec Benjamin,Let Me Down Slowly
Arya Acharya,"52 Non Stop Dilbar Dilbar Remix(Remix By Kedrock,Sd Style)"
Chamath Sangeeth,Manike Mage Hithe
DHARIA,August Diaries
"Anurag Kulkarni, Kaala Bhairava",Arere Aakasham
TUSHAR JOSHI,Friendship
Varikuppala Yadagiri,Pichaak
Della,"弗麗嘉 (電視劇《我的時代, 你的時代》插曲)"
董又霖,"遺落 (電視劇《我的時代, 你的時代》插曲)"
王安宇,"照亮你 (電視劇《我的時代, 你的時代》插曲)"
Xian Zi,"星星的眼淚 (電視劇《我的時代, 你的時代》插曲)"
Claire Kuo,"一個人勇敢 (電視劇《我的時代, 你的時代》插曲)"
安崎,"Missing You (電視劇《我的時代, 你的時代》插曲)"
Jin Wenqi,"Are You (電視劇《我的時代, 你的時代》插曲)"
Bobo Shashi,Na Na Na
Afsana Khan,Titliaan
Nightcore,The Sweet Life
LA Nightcore,Love Me Like You Do (Nightcore Remix)
Rahul Sipligunj,Naatu Naatu
3D Guru,Manwa Laage [Slowed+Reverb] By 3D Guru
King,Tu Aake Dekhle
Stebin Ben,Thoda Thoda Pyaar
Shaan Rahman,Kudukku
"Sid Sriram, Satya Yamini",Aanandam Madike
Comforting Sounds,"Relaxing Sleep Music • Deep Sleeping Music, Relaxing Music, Stress Relief, Meditation Music (Flying)"
Daniel Jang,Señorita
Kezia Amelia,Memories
ItsAMoney,Dance Monkey
"Ramya, Rahul Nambiar, shivani",Rang de
"Sarath Santhosh , Hari Priya",Dhak Dhak Dhak
Roop Kumar Rathod,Tujh Mein Rab Dikhta Hai
Unni Menon,Dhandiya
Devan Ekambaram,Oh Mariyaa
Culture Code,Make Me Move
Vijay Bulganin,Oh Kshnam Navvune Visuru
Shakthisree Gopalan,Reppakelaa Vodhaarpu
"Haricharan, Chitra",Nee Choopule
Ram Miriyala,"Chitti (From ""Jathi Ratnalu"")"
Yasser Desai,"Dil Ko Karaar Aaya (From ""Sukoon"")"
"Mamatha Mohandas, Naveen",Akalesthey
"Ranjith, Suchitra",Dole Dole
Ranjith Govind,Chalore Chalore(Telugu)
Ranjith,Chandamama
Baozhai Mezhong,输入法打可爱按第五 - 纯享版
Anjana Sowmya,Jagadeka Veera
"Rahul Nambiar, Deepu, Shilpa",Thanks 2 Zindagi
Ramya NSK,Ekkadekkada
"Andrea, Kalyan",Diwali Deepaanni
Kaarthi,Manase Baruvai
"Karthik, Mallikarjun",Badhulu Thochanai
Indravathi Chauhan,Oo Antava Oo Oo Antava
"Adnan Sami, Ramya Behara, Veena Ghantasala",Choolenge Aasma
"Umaneha, M.L.R. Karthikeyan, Bhargavi Pillaye, Simha , Rap Rahul",Temper
Harnoor,Waalian
Guri,Nira Ishq
Palak Muchhal,Kaun Tujhe
SHAUN,Way Back Home
Fairy Tales with Granny MacDuff Podcast,"The Dove, The Tree, and The Golden Key"
Ankit Tiwari,Sunn Raha Hai
Praveen Lakkaraju,"Emo Emo - From ""Raahu"""
Santhosh Narayanan,Bujji
Dhanunjay Seepana,Whattey Beauty - Telugu
Nikhita Gandhi,Pilla Picture Perfect
Simha,Rama Loves Sita
"Sagar, M.M.Manasi",Jaaruko
Blaaze,Mind Block
Prudhvi Chandra,Ninnu Road Meedha
Penchal Das,Dhaari Choodu
Nithya Menen,Arere Arere
"Siddharth, Prasanthini",Oy..Oy..
Baby Angelin,Bhayapadi Adivantha
"Hema Chandra, Aravind Srinivas, Azaam",Agnimuni Bhagnamuni
"Sooraj Santhosh, Pranavi",Gundabbaayi
"Shreya Ghoshal, Ranjith, Naveen Madhav",Allah Allah
Otilia,Bilionera Remix - Rino Aqua & MD DJ Official Remix
Ajey Nagar (CarryMinati),Yalgaar
Akull,Laal Bindi
Emiway Bantai,Machayenge
"Haricharan, Swetha Pandit",Ela Ela Naalo
S. Janaki,Jabilli Kosam-Female
Senthil,Challa Gaali Thakuthunna
"P.Susheela, Ilayaraja",Kalaya Nijama
Saicharan,"Ghallu Ghallu (From ""Kapatanataka Sutradari"")"
K. J. Yesudas,Kadile Kalama
Naresh Iyer,Nenu Nuvvantu
Harris Jayaraj,Naaloney Pongaynu
Siddharth,Apudo Ipudo
Shashi,"BurjKhalifa (From ""Laxmii"")"
Sweetaj Brar,"Care Ni Karda (From ""Chhalaang"")"
Master Saleem,Akhiyan Udeek Diyan
Karan Sehmbi,"Photo (From ""Luka Chuppi"")"
Sachin Seth,Saadagi
Romy,"Pyaar Tenu Karda Gabru (From ""Shubh Mangal Zyada Saavdhan"")"
Sachet-Parampara,"Maiyya Mainu (From ""Jersey"")"
Navneet,Banki Naar
Jass Manak,No Competition
Arjun,Punjabi Mashup
VIBIE,Raataan Lambiyan - Lofi Flip
Aarsh Benipal,"High Rated Gabru 52 Non Stop Hits(Remix By Mandy Birgi,Birgi Veerz)"
Priya Saraiya,"Kalle Kalle (From ""Chandigarh Kare Aashiqui"")"
Tommee Profitt,In The End - Mellen Gi Remix
Ina Wroldsen,Strongest
Arko,Nazm Nazm
Dhibu Ninan Thomas,"Adiye - From ""Bachelor"""
"Chakri, Kousalya",Gundello Edo Sadi
Mumaith Khan,Theenmaar
"Kapil Kapilan, Haripriya",Emito Idhi
Hiphop Tamizha,Neeyum Naanum Anbe
Sam C.S.,"Yaanji - From ""Vikram Vedha"""
Amit Mishra,Prem Pujari
"Nakash Aziz, Arjun Chandy",AB Yevaro Nee Baby
Labh Janjua,London Thumakda
Malavika,Muddugare Yeshoda
Uthara Unnikrishnan,Muddugare Yashoda
Raghu Kunche,Nakkileesu Golusu - Telugu
Venkat Rao,Yemi Janmanu
Jose Jimmy,Kurravadu
Aishwarya Daruri,Thom Tha Ra
Durga prasad Mittireddi,Chinnari Bhagamathi
"S.P.Balasubrahmanyam, Malavika",Telugu Vari Pelli
Vijay Yesudas,Pelli Pandhiri
Bharath Bandaru,Ayyo Preminchesanu
M. M. Keeravani,Premantey Enti
Yazin Nizar,Neeve
Siddhu Kumar,"Usure - From ""Sivappu Manjal Pachai"""
Stephen Zechariah,Adi Penne
mohammex,Tutu x Copines - Remix
Vivek - Mervin,Orasaadha - Madras Gig
Rosh Blazze,Sathiya 2.0
XXXTENTACION,Moonlight
Sonny & Cher,I Got You Babe
Bhuban Badyakar,Kacha Badam - Haryanvi
Jayant Kumar,Manike Mage Hithe - Hindi Version
Bhenchod Music Distribution,Ristedar Bhenchod
Shantanu Avinashi,Mera Yaar Meri Daulat
KAMAL SAINI,The Ompho Song
Viruss,Naagin Dance
Titu Mama,Didi Song
Yashraj Mukhate,Boring Day
ZB,Hard Work Rap Song
Vatsala,Ishare Tere Karti Nigah
Siddharth Kumar Choudhary,Ek Din Meri Baho Me
Rohan Karki,Manibe Magehithe
"Jaspreet Jasz, Divija Karthik",Taxi Vaala
Unknown Artist,Unknown Track
Rajan Chelliah,"Vaadi Nee Va - From ""Meesaya Murukku"""
Bellie Raj,Konte Chooputho
Various Artists,Relaxing Oriental Music
Royal Philharmonic Orchestra,Hungarian Dance No.5 In G Minor
Wolfgang Amadeus Mozart,"Symphony No. 40 in G Minor, K. 550: I. Allegro molto"
Chitralekha Sen,Banna Re
Jeet Gannguli,Hamari Adhuri Kahani (Title Track)
AKASA,Kamle
KASYAP,khoya sa
Sanjay S Yadav,Waalian (Lo-Fi)
Shrey Singhal,Fallin for You
Aroob Khan,Gucci
Sukriti Kakar,Kehndi Haan Kehndi Naa
Nikk,Yaari
London Philharmonic Orchestra,"Peer Gynt Suite No. 1, Op. 46: Morning Mood"
Jacques Offenbach,Overture Orpheus in the Underworld
Paco de Lucía,Tico Tico
The Ventures,Telstar - Stereo
Yanni,Standing in Motion (Live)
Hans Zimmer,Following Tzipporah
André Rieu,Espana Cani
"S.Janaki, Deepu",Amma Amma
L. V. Revanth,Luckkanna Mate Nillu
Vidya Vox,Kuthu Fire
P. S. Jayhari,Pavizha Mazha
Vineeth Sreenivasan,Entammede Jimikki Kammal
Hesham Abdul Wahab,Onakka Munthiri
"Jonita Gandhi, Nakul Abhyankar",Evo Evo Kalale
Pawan Ch,Gandhari
Sathyaprakash,O Kalala Kathala
"Kala Bhairava, Nikhita Gandhi",Yedetthu Mallele
Vijay Deverakonda,Comrade Anthem
Karthik Rodriguez,The Canteen Song
Justin Prabhakaran,Waltz With Meenakshi
Govind Vasantha,"96 (Theme) - From ""96"""
Bhoomee,Ritha Dhamava
Darbuka Siva,Shame Pinch
Leon James,Kadhaippoma Reprise - Background Score
Goutham Vincent,Yamunai Aatrile
Unnikrishnan,Poovukkul
Girishh,Idhuvum Kadandhu Pogum - Reprise
K. S. Harisankar,Jeevana
Krishnaraj,Iayyayo
Harish Raghavendra,Nenjai Poopol
Shashaa Tirupati,Kajra and Uden Jab Jab Mashup
Nikkil Mathew,"Enadhuyire (From ""Bheema"")"
Nivas K Prasanna,"Maragatha Maalai - From ""Takkar"""
Joshua Sridhar,Mazhai Varum - Female
S.P. Charan,Kadhal Sadugudu
Sean Roldan,"Manniley Eeramundu (From ""Jai Bhim"")"
Flute Navin,Yedho Ondru
Clinton Cerejo,Chillena
Sathyajit Ravi,"Pottum Pogattume (From ""Think Indie"")"
Abhijeet Srivastava,Tu Saamne
"Krish, M.K.Balaji, Mili",Rendai Thirigae
"Franco, Aalaap Raju, Charulatha Mani",Neeve Neevelae
"Vijay Prakash, Karthik, Harini",Rani Nanni
Ramya,Rang de
"Padmalatha, Vishnu Priya",Pareshanura
"Jaspreet Jasz , Shreya Ghoshal",Jala Jala Jalapaatham Nuvvu
Mounika Yadav,Saami Saami
Mugen Rao,Pogiren
SiddhuKumar,Kanna Veesi
Abhishek C S,Yaathi Yaathi
Jassie Gift,Mallieswarivey
"Tippu, Gopika Poornima",Gallo Thelina
Shail Hada,Rooba Rooba
Anup Rubens,Vaalu Kalla Pilla
"Raja Hasan, Anoop Rubens, Sravani",Chinnadhana
"Hema Chandra, M.M.Manasi",Gunde Aagi Pothaande
Vedika,"He's Soo Cute (From ""Major Ajay Krishna"")"
Shravani,Amma Ammora Thalli
Cookiee Kawaii,Violin
Ramindu,Uyire Uyrie X Da Souf
Jeremy Green,"thank u, next"
Robert Mendoza,Havana
Unknown Brain,Why Do I?
J.Fla,Shape Of You
Prashant Katheriya,Jiske Aane Se Mukammal
Rajalakshmi Senthiganesh,Saami Saami
Arunraja Kamaraj,"Nenjuku Needhi - Title Track (From ""Nenjuku Needhi"")"
Vishal Chandrashekhar,Nee Yenadharuginil Nee
Asal Kolaar,Jorthaale
Deepak Blue,"Toofan (From ""Kgf Chapter 2"")"
Vijay Antony,Ichu Ichu
Shadab Faridi,"Enthaaraa Enthaaraa - From ""Thirumanam Ennum Nikkah"""
Sushin Shyam,Akasham Pole
Achu,Oh Baby Girl
Dharan Kumar,Asku Maaro
"Sagar, Haripriya",Andamaina Lokam
"Naresh Iyer, Manisha Eerabathini",Arere Yekkada
IFT PROD,Anbe Mashup
Shudip,Preyasikaavu
"Mickey.J.Mayor, Sai Shivani",Daredumdadum
Yuvan Shankar Raja,High On Love
Kate Linn,Durum
Ray-X,Alone Part 2
Naveen,Kailove Chedugudu
"Sunitha, Suzanne",Varsham Munduga
"Sunitha, Smitha",Yela Yela
"Yazin Nizar, Kareemulla",Chirunama Thana Chirunama
Sunitha,Modalaudaam
"Sagar, Sumangali (Humming)",Nuvvunte
"Yazin Nizar, Pranavi",Jiya Jile
"Sagar, Sumangali",Neeti Mullai (Bit)
D. Imman,Karukkuchoopu Kurraada
"Abhay Jodhpurkar, Shreya Ghoshal",Itu Itu Ani Chitikelu Evvarivo
Sture Zetterberg,Think About You
Afroz Ali,"Reddy Gari Ammai ( Telugu love song) Aishwarya reddy, CNU"
SABAI,Million Days - Acoustic
Gamma Skies,In Love
Loving Caliber,When We Were Younger
køhvt,Space
Anthem Lights,How Far I'll Go
Nutana Mohan,Changu Bhala
Sreerama Chandra,Anaganaganaga
Chaitra Ambadipudi,Edo Edo
Minmini,Chinna Chinna Aasha
Sagar,Padam Kadala
Dawin,Jumpshot
Ben Schuller,"I Hate You, I Love You"
Ben Woodward,Rockabye (Remix)
Sankar Sharma,Ini Dooram
Nazriya Nazim,"Puthiyoru Pathayil - From ""Varathan"""
Rex Vijayan,Beach
Neha Nair,PakalIravukal
Hanan Shaah,Piriyunnu koottukaar
Ananya Bhat,Mehabooba
Ribin Richard,Chekuthan (Reprise)
AURORA,Runaway
8D Tunes,Lovely (8D Audio)
Deva,Paithiyam Paithiyam
Sivam,Karuppu Vellai
Cher Lloyd,None Of My Business
Madilyn Bailey,Someone You Loved
Jake Coco,I Need Your Love
CARYS,Princesses Don't Cry
Anna Clendening,Invisible
Beth,Let Me Down Slowly - Acoustic
Fly By Nightcore,Be Alright
Teqkoi,It'll Be Alright
MIIA,Dynasty
bülow,Sweet Little Lies
Natalie Taylor,Surrender
SHY Martin,Are you happy?
Alex & Sierra,Little Do You Know
Ember Island,Umbrella
Michael Schulte,You Said You'd Grow Old With Me
Alexander Stewart,Halo
Hey Violet,O.D.D.
Kurt Hugo Schneider,Someone You Loved - Acoustic
Jack & Jack,No One Compares To You
